Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
Card 1, Card 2, Card 3, Card 4, Card 5, Score, Win Percentage
['3C', '3D', '4H', '7H', '7C', 104.03399999999999], 0.0  
